[00:00:01] [DefaultLogger:ERR] [java.lang.ThreadGroup]: java.lang.NullPointerException
[00:00:01] [DefaultLogger:ERR] [java.lang.ThreadGroup]: 	at org.lwjgl.system.MemoryUtil.memAddress(MemoryUtil.java:612)
[00:00:01] [DefaultLogger:ERR] [java.lang.ThreadGroup]: 	at org.lwjgl.PointerBuffer.put(PointerBuffer.java:221)
[00:00:01] [DefaultLogger:ERR] [java.lang.ThreadGroup]: 	at org.lwjgl.system.APIUtil.apiArrayi(APIUtil.java:396)
[00:00:01] [DefaultLogger:ERR] [java.lang.ThreadGroup]: 	at org.lwjgl.opengl.GL20.glShaderSource(GL20.java:415)
[00:00:01] [DefaultLogger:ERR] [java.lang.ThreadGroup]: 	at com.github.hyfloac.jglengine.shader.Shader.createShader(Shader.java:41)
[00:00:01] [DefaultLogger:ERR] [java.lang.ThreadGroup]: 	at com.github.hyfloac.jglengine.Main.init(Main.java:54)
[00:00:01] [DefaultLogger:ERR] [java.lang.ThreadGroup]: 	at com.github.hyfloac.jglengine.Game.init0(Game.java:46)
[00:00:01] [DefaultLogger:ERR] [java.lang.ThreadGroup]: 	at com.github.hyfloac.jglengine.Game.main(Game.java:142)
[00:00:01] [DefaultLogger:ERR] [java.lang.ThreadGroup]: 	at com.github.hyfloac.jglengine.Main.main(Main.java:94)
